InventoryID,DateKey,ProductID,WarehouseID,Stock_Level,Stock_Value,Reorder_Point,Safety_Stock,DaysOfSupply,Stockout_Flag,Stock_Utilization,Stockout_Risk,Reorder_Needed
404,20240123,1147,5078,42022,83711.8650665962,14191,5554,26,0,31.53,0.0,0
788,20240123,1077,5081,68645,77545.11155068009,12999,4823,20,0,44.46,0.0,0
968,20240124,1020,5041,156649,142668.1050378071,27070,10653,17,0,88.31,0.0,0
523,20240124,1092,5045,80501,189507.02391883012,26340,11733,17,0,26.7,0.0,0
248,20240124,1142,5084,23152,15863.152720334494,12889,5186,14,0,22.62,0.0,0
637,20240125,1114,5028,85064,101825.54714719119,33877,12018,20,0,38.94,0.0,0
521,20240126,1117,5021,73958,43634.68925081112,35658,12916,16,0,22.05,0.0,0
758,20240126,1066,5030,131909,279291.2903181821,28963,10487,17,0,100.0,0.0,0
468,20240127,1160,5023,46683,109325.34263095552,33339,13096,11,0,15.61,0.0,0
709,20240127,1019,5091,64109,43302.74134218975,14040,5166,13,0,69.02,0.0,0
131,20240128,1189,5043,51903,96918.97706207243,30370,11956,18,0,21.16,0.0,0
915,20240128,1163,5097,68500,140427.3157951913,17562,6793,19,0,86.68,0.0,0
514,20240129,1139,5016,107495,246467.07985689316,47018,18004,15,0,25.18,0.0,0
578,20240129,1188,5037,40288,94317.62466013547,27323,12248,14,0,17.27,0.0,0
669,20240129,1117,5039,81550,130050.42687077413,36909,14869,17,0,30.07,0.0,0
494,20240129,1063,5057,169831,280091.7300690284,24212,9331,25,0,74.9,0.0,0
648,20240130,1140,5032,108970,128926.64220714194,35459,13317,19,0,37.89,0.0,0
62,20240130,1046,5035,95993,132696.04878729235,23529,11096,16,0,39.58,0.0,0
408,20240130,1137,5055,93301,194061.02048119038,34211,14336,16,0,33.07,0.0,0
591,20240131,1017,5035,234317,195732.30486686513,29649,13002,21,0,96.61,0.0,0
355,20240131,1134,5049,80384,180377.01202543644,28494,13700,16,0,44.96,0.0,0
850,20240131,1055,5075,46894,86560.50978404436,13501,5366,16,0,40.67,0.0,0
45,20240131,1099,5076,38990,40397.76621812051,13358,4922,17,0,22.09,0.0,0
446,20240201,1030,5061,90571,154981.92505073268,16633,5873,17,0,67.38,0.0,0
825,20240201,1129,5065,74273,160147.99157175652,18823,8146,27,0,73.65,0.0,0
466,20240201,1103,5082,44042,91428.60686044725,18733,7470,18,0,27.51,0.0,0
840,20240201,1125,5096,57577,73482.36840533627,17172,7522,22,0,37.63,0.0,0
529,20240202,1173,5016,156693,294160.1640298188,50554,18912,16,0,36.7,0.0,0
700,20240202,1177,5038,111922,104129.46241839815,32021,11697,19,0,63.84,0.0,0
710,20240204,1124,5072,39690,97528.96371077254,14570,5526,18,0,29.86,0.0,0
377,20240205,1128,5068,31747,78519.6306542998,14184,5891,15,0,23.32,0.0,0
232,20240205,1156,5096,28852,46196.36208527329,13647,5221,18,0,18.86,0.0,0
389,20240206,1009,5045,219305,507807.9222375094,36168,14079,18,0,72.73,0.0,0
695,20240206,1079,5081,79245,61501.99926969849,12889,6084,20,0,51.33,0.0,0
748,20240207,1147,5055,60021,54910.57387011978,34997,12928,16,0,21.27,0.0,0
343,20240207,1179,5064,57792,46417.968376854034,14860,5664,19,0,53.12,0.0,0
426,20240207,1081,5073,56239,83308.19604003703,18497,7275,19,0,46.34,0.0,0
260,20240207,1127,5090,42872,56539.644075116914,18596,8241,15,0,25.66,0.0,0
841,20240208,1154,5039,55302,36724.076447332176,33672,12808,15,0,20.39,0.0,0
127,20240208,1075,5047,132395,76871.03324736738,25859,11323,18,0,57.3,0.0,0
868,20240209,1171,5058,110158,253908.99342711634,28191,10594,19,0,43.38,0.0,0
696,20240209,1068,5095,85852,211439.19036628678,16655,6437,20,0,63.19,0.0,0
855,20240209,1110,5100,48721,120483.82062045319,12889,5080,30,0,31.92,0.0,0
724,20240210,1035,5002,372882,435394.9530525518,83951,35651,13,0,83.07,0.0,0
677,20240210,1189,5002,134962,127755.58433451831,73975,31676,18,0,30.07,0.0,0
922,20240210,1025,5042,114904,185023.31320149955,26617,10238,13,0,36.02,0.0,0
213,20240210,1130,5090,27436,62023.66661741051,14117,6087,12,0,16.42,0.0,0
960,20240211,1174,5006,182138,355546.7212722018,63698,25426,15,0,41.75,0.0,0
218,20240211,1166,5009,200353,383532.82927477895,63465,23190,16,0,42.62,0.0,0
938,20240211,1099,5030,107427,141166.0277516436,35234,15076,16,0,81.44,0.0,0
718,20240211,1061,5064,108708,149969.59121969232,15541,7227,22,0,99.93,0.0,0
108,20240211,1116,5072,33934,73772.21164802944,15359,5651,16,0,25.53,0.0,0
226,20240211,1001,5075,90192,206284.34062365425,16403,6472,15,0,78.23,0.0,0
151,20240211,1108,5093,29228,23855.679742080818,14654,5955,15,0,19.24,0.0,0
80,20240212,1022,5026,200061,359819.59416402195,36773,12759,17,0,57.53,0.0,0
993,20240212,1189,5050,36762,50999.70399578738,23332,9933,16,0,14.5,0.0,0
810,20240212,1101,5079,38878,37578.17107021908,12830,5330,22,0,22.33,0.0,0
956,20240212,1047,5080,53186,123130.95212294214,14451,6859,15,0,35.46,0.0,0
484,20240212,1058,5089,75645,160345.48305136137,16632,7463,19,0,64.99,0.0,0
513,20240213,1071,5038,131858,234418.20977916472,22655,10516,19,0,75.21,0.0,0
104,20240213,1017,5069,65725,120900.84544378171,11890,5476,15,0,73.36,0.0,0
206,20240213,1115,5081,55931,125657.73431828924,18424,6975,23,0,36.23,0.0,0
763,20240214,1146,5035,48081,81764.75991765324,26230,10589,16,0,19.82,0.0,0
292,20240214,1156,5085,42255,88502.61903342242,17992,6346,22,0,37.68,0.0,0
649,20240215,1181,5011,85899,95577.16153902576,51036,23824,16,0,19.6,0.0,0
802,20240216,1097,5090,48593,30469.04906679231,15776,6067,19,0,29.08,0.0,0
920,20240217,1131,5037,75634,169078.8338656418,26902,11005,17,0,32.42,0.0,0
15,20240217,1068,5038,79132,163296.8269006099,22397,9046,12,0,45.14,0.0,0
530,20240217,1031,5040,188582,227769.51184986357,31689,11337,18,0,100.0,0.0,0
368,20240218,1157,5030,45798,28909.594189659783,27219,11343,13,0,34.72,0.0,0
665,20240218,1113,5071,33847,21707.125104350707,13732,5973,16,0,21.38,0.0,0
582,20240219,1074,5007,278729,483867.5597437505,48306,22040,19,0,68.16,0.0,0
24,20240219,1178,5052,102959,160602.35044852254,32299,11992,17,0,43.73,0.0,0
477,20240219,1045,5059,110640,228881.01554350514,22806,10498,20,0,71.85,0.0,0
587,20240220,1062,5078,61565,99573.0570761177,14378,6238,16,0,46.19,0.0,0
990,20240222,1159,5056,61523,45108.43508488134,35280,13852,16,0,20.01,0.0,0
612,20240222,1044,5065,53843,41310.73766999493,12401,5204,20,0,53.39,0.0,0
563,20240223,1020,5006,314638,304428.843418174,51678,17873,19,0,72.13,0.0,0
54,20240223,1179,5024,124090,259982.5366303878,32187,12213,21,0,44.19,0.0,0
747,20240223,1148,5053,91592,218150.75150994884,35429,14779,24,0,45.1,0.0,0
492,20240224,1111,5059,77099,45227.24286656006,29991,12622,18,0,50.07,0.0,0
974,20240224,1063,5076,55189,97458.10317119618,14215,5697,14,0,31.27,0.0,0
329,20240225,1087,5024,110034,150465.27743946624,35009,12420,19,0,39.19,0.0,0
936,20240225,1178,5024,83498,71372.88231610089,30435,9884,16,0,29.74,0.0,0
361,20240226,1079,5044,137211,135092.83128951886,22949,9773,19,0,60.43,0.0,0
583,20240227,1095,5013,227319,488003.3456210171,60885,21911,22,0,59.93,0.0,0
43,20240227,1167,5014,220104,312472.0637052291,58502,25808,19,0,68.23,0.0,0
545,20240227,1083,5020,180802,98899.32172402539,71150,25329,16,0,39.34,0.0,0
450,20240227,1167,5047,122682,278583.6330960879,29016,12677,20,0,53.1,0.0,0
427,20240227,1031,5057,214501,513390.3262881585,26684,10966,23,0,94.59,0.0,0
606,20240228,1122,5001,236904,419631.1070847908,77187,32269,19,0,52.59,0.0,0
635,20240228,1193,5009,65599,131337.0633970586,44702,21256,14,0,13.95,0.0,0
382,20240228,1157,5029,83973,43408.409008241215,29529,13827,23,0,27.75,0.0,0
155,20240228,1163,5050,140681,102016.33173630248,37186,13511,21,0,55.49,0.0,0
188,20240229,1184,5007,88596,194559.23909546575,44233,19533,20,0,21.66,0.0,0
53,20240229,1153,5029,54125,131706.34491921513,23566,10067,19,0,17.89,0.0,0
995,20240229,1113,5063,23493,46943.15308420021,13546,4950,13,0,15.58,0.0,0
32,20240229,1034,5068,95607,93908.36310227122,13184,4907,21,0,70.22,0.0,0
674,20240229,1195,5071,35360,67530.51882323761,13530,5394,28,0,22.33,0.0,0
250,20240229,1033,5096,114351,244369.78151665008,16295,7330,20,0,74.73,0.0,0
866,20240301,1047,5007,263970,588371.3210702084,44376,19804,25,0,64.55,0.0,0
706,20240301,1119,5063,51123,76591.4489982777,12665,5453,30,0,33.91,0.0,0
399,20240301,1165,5066,95364,91065.90075449769,17187,7862,27,0,60.73,0.0,0
604,20240301,1071,5079,115462,161474.9169570234,15526,6363,26,0,66.32,0.0,0
40,20240302,1083,5008,245144,270444.38184485846,60712,23973,22,0,46.89,0.0,0
703,20240302,1104,5010,148084,95082.55041709145,51845,19957,20,0,33.17,0.0,0
864,20240302,1052,5019,231712,500835.9387350698,57916,23007,18,0,37.77,0.0,0
873,20240302,1026,5046,183153,271354.735088052,30742,12100,19,0,53.91,0.0,0
896,20240302,1190,5055,35950,76712.94068774226,21712,10009,16,0,12.74,0.0,0
681,20240302,1156,5068,40034,53630.013261148284,15708,6576,24,0,29.4,0.0,0
148,20240302,1004,5077,91112,192854.01978411482,18413,6485,15,0,77.16,0.0,0
42,20240303,1071,5026,215150,479058.79564955493,31101,12332,24,0,61.87,0.0,0
921,20240303,1147,5092,41946,78108.88281033387,18340,7621,21,0,46.44,0.0,0
826,20240303,1008,5093,140461,269731.5869590857,16636,6779,25,0,92.48,0.0,0
737,20240304,1130,5008,170254,344380.6086778956,46802,19491,22,0,32.57,0.0,0
907,20240304,1157,5048,74936,166842.15091928604,27635,10788,26,0,42.39,0.0,0
17,20240307,1145,5019,149944,149196.27086076842,44799,16996,29,0,24.44,0.0,0
431,20240307,1067,5044,215445,462423.83360203763,29360,11279,28,0,94.89,0.0,0
212,20240307,1070,5046,170199,329821.91052512004,24941,10043,25,0,50.09,0.0,0
390,20240307,1151,5065,36369,86520.24469921006,15267,5999,21,0,36.06,0.0,0
415,20240307,1120,5089,39911,30242.515107888947,14773,5901,22,0,34.29,0.0,0
342,20240308,1173,5027,140654,300599.9182167053,32131,12805,23,0,46.5,0.0,0
443,20240309,1159,5024,68766,42065.51541448624,36483,14433,17,0,24.49,0.0,0
240,20240309,1033,5068,95361,80409.51720475398,13652,5144,21,0,70.04,0.0,0
888,20240310,1011,5016,222300,409414.90785097383,40331,19359,15,0,52.07,0.0,0
735,20240310,1014,5028,218430,127927.09558024441,26895,10938,22,0,100.0,0.0,0
836,20240310,1192,5042,34908,53444.69353914471,22931,10644,15,0,10.94,0.0,0
789,20240310,1116,5087,46590,42615.12457782888,18846,7294,19,0,30.13,0.0,0
726,20240311,1112,5007,156920,80101.36624009606,49152,20366,22,0,38.37,0.0,0
282,20240311,1137,5038,98983,153090.69066584503,28579,10073,25,0,56.46,0.0,0
512,20240311,1027,5056,307424,189148.95511658886,35641,14105,26,0,100.0,0.0,0
975,20240311,1165,5068,44112,68016.08848241266,14817,6270,16,0,32.4,0.0,0
599,20240311,1180,5098,63156,96343.0047401005,14492,5854,23,0,60.32,0.0,0
794,20240312,1010,5010,373518,603631.8110654504,41978,15386,26,0,83.67,0.0,0
76,20240312,1144,5056,85593,201203.198190135,29451,11672,27,0,27.84,0.0,0
595,20240312,1135,5087,42714,72045.75516355518,14066,5716,19,0,27.62,0.0,0
741,20240313,1172,5004,354369,334715.6422275977,93583,37454,19,0,53.5,0.0,0
467,20240313,1020,5088,169895,238402.62268857603,16229,6232,30,0,100.0,0.0,0
183,20240314,1037,5026,217245,228175.63673974728,31469,14710,18,0,62.47,0.0,0
900,20240314,1030,5057,226758,260846.83599813055,34113,12935,20,0,100.0,0.0,0
989,20240314,1017,5066,105213,201968.90424310186,17262,6706,19,0,67.0,0.0,0
940,20240314,1139,5070,59576,143176.9295942756,15266,7210,23,0,52.0,0.0,0
619,20240315,1156,5072,48977,95803.01484197025,15475,6514,27,0,36.84,0.0,0
265,20240316,1056,5017,198403,196461.70676797637,46515,18726,19,0,51.99,0.0,0
153,20240316,1035,5027,195125,194855.8317288333,35145,14504,16,0,64.51,0.0,0
561,20240317,1155,5018,113074,114729.5746021533,60055,22396,18,0,30.97,0.0,0
469,20240317,1084,5078,45066,23436.439995870056,15885,5314,18,0,33.81,0.0,0
629,20240318,1084,5020,237553,204064.05802475233,43113,17783,30,0,51.69,0.0,0
981,20240318,1034,5032,287577,713046.9909864255,33523,13633,25,0,100.0,0.0,0
181,20240319,1125,5071,68784,44042.654329613084,16592,5961,28,0,43.44,0.0,0
834,20240319,1135,5082,65076,101131.42099035037,13971,6029,30,0,40.65,0.0,0
258,20240320,1014,5006,436236,659071.9939204061,53486,23520,22,0,100.0,0.0,0
82,20240320,1120,5063,52565,130191.69348356966,18735,6522,22,0,34.86,0.0,0
86,20240320,1174,5087,53363,100991.3821427997,14895,5049,20,0,34.5,0.0,0
79,20240321,1052,5072,82860,197252.55630785157,12207,5378,27,0,62.33,0.0,0
733,20240322,1158,5038,112542,175298.00424805502,33013,13647,28,0,64.2,0.0,0
910,20240322,1164,5056,189890,192381.7541141785,40055,13142,27,0,61.77,0.0,0
421,20240322,1094,5076,75477,69418.4430863449,17912,7245,24,0,42.77,0.0,0
344,20240322,1139,5076,65156,47624.94734966244,18176,7096,25,0,36.92,0.0,0
453,20240323,1198,5030,48316,44288.13607956703,28564,11658,17,0,36.63,0.0,0
402,20240323,1022,5072,99533,133359.72894242808,16075,6723,19,0,74.87,0.0,0
89,20240323,1035,5084,75706,149468.71719578456,16332,7325,13,0,73.96,0.0,0
909,20240323,1007,5093,105093,55305.63818657671,12256,5316,23,0,69.2,0.0,0
845,20240324,1152,5001,104428,241832.06018674394,61786,26711,14,0,23.18,0.0,0
881,20240324,1161,5012,232782,233373.1871694181,50437,18561,24,0,65.65,0.0,0
90,20240327,1145,5039,73805,77595.34828666507,24392,9767,25,0,27.22,0.0,0
786,20240327,1184,5039,64788,137173.9201215798,29019,12739,24,0,23.89,0.0,0
143,20240327,1107,5051,109974,254568.6869983529,26677,12166,28,0,46.93,0.0,0
71,20240327,1064,5069,71346,87140.88039413495,12906,4584,21,0,79.63,0.0,0
473,20240328,1066,5016,409004,383586.34024854423,52954,20951,27,0,95.8,0.0,0
770,20240328,1033,5066,141988,224704.71221809744,14906,5790,27,0,90.42,0.0,0
728,20240328,1085,5098,58371,64507.63289216325,18738,7025,19,0,55.75,0.0,0
341,20240329,1148,5025,79783,177770.80099223848,28536,11071,26,0,35.73,0.0,0
489,20240329,1103,5036,97242,87809.26162790842,27217,11233,27,0,27.58,0.0,0
720,20240329,1096,5064,65465,133394.28969874213,12405,5822,29,0,60.18,0.0,0
679,20240329,1022,5072,132933,113990.86412779852,17071,6587,24,0,100.0,0.0,0
568,20240331,1185,5007,82440,129096.0066098523,39605,17205,20,0,20.16,0.0,0
303,20240331,1044,5051,127457,69513.77964562431,24414,10058,23,0,54.39,0.0,0
835,20240401,1130,5012,149292,189592.97824693745,44684,17584,22,0,42.11,0.0,0
162,20240402,1162,5010,292163,256732.8744036232,66487,24774,24,0,65.45,0.0,0
230,20240402,1143,5036,93302,172312.58155209603,30955,14308,25,0,26.46,0.0,0
83,20240402,1056,5049,178805,254534.75476655527,34149,12078,24,0,100.0,0.0,0
528,20240402,1124,5053,113257,96450.55693977725,36730,14212,22,0,55.76,0.0,0
383,20240402,1175,5095,67635,121867.31544474262,18319,7905,19,0,49.78,0.0,0
999,20240403,1164,5031,165289,99798.0642633236,36018,16222,23,0,98.9,0.0,0
452,20240403,1191,5037,65050,128796.5159052038,28771,12523,21,0,27.89,0.0,0
255,20240403,1004,5044,185848,305862.22895128035,27375,9590,21,0,81.85,0.0,0
102,20240403,1109,5054,72955,66892.35018283028,28209,10438,19,0,27.56,0.0,0
832,20240403,1109,5062,27462,52107.122792686765,13781,4615,16,0,20.71,0.0,0
506,20240403,1034,5083,126638,214911.6491201788,14640,6001,26,0,100.0,0.0,0
672,20240404,1088,5050,137670,81381.1668670077,30335,14444,25,0,54.31,0.0,0
49,20240405,1019,5024,258084,227830.4604099309,32966,12774,23,0,91.91,0.0,0
948,20240405,1093,5053,144065,292308.85717402515,27721,12115,29,0,70.93,0.0,0
853,20240405,1037,5061,96319,152006.43715092927,15820,5345,20,0,71.66,0.0,0
302,20240406,1018,5010,334378,533505.0749492113,45361,16931,23,0,74.9,0.0,0
288,20240406,1011,5055,210183,231849.21583534856,24406,10623,24,0,74.49,0.0,0
270,20240406,1192,5063,27728,68758.49723011411,13908,4908,22,0,18.39,0.0,0
221,20240406,1164,5092,57306,67971.22692359904,14382,4976,22,0,63.45,0.0,0
722,20240407,1033,5027,208531,199960.80396706096,36776,14473,17,0,68.95,0.0,0
269,20240407,1156,5083,47491,70683.6799546237,17719,6217,25,0,37.5,0.0,0
620,20240407,1149,5088,27564,47189.36152389742,13907,5765,17,0,16.22,0.0,0
1000,20240408,1056,5014,322582,216472.941799431,63594,25840,23,0,100.0,0.0,0
624,20240409,1057,5071,86647,70107.52074774099,15836,5902,24,0,54.72,0.0,0
812,20240409,1057,5082,61856,56027.867930782835,13795,5398,22,0,38.64,0.0,0
947,20240411,1004,5011,423870,666437.5695394338,52723,20739,25,0,96.7,0.0,0
971,20240411,1138,5043,91287,156621.18749825575,37406,16270,16,0,37.21,0.0,0
877,20240411,1123,5050,140978,349006.8788806655,34862,13138,28,0,55.61,0.0,0
401,20240411,1130,5083,51833,52879.74497641026,14164,5581,25,0,40.93,0.0,0
209,20240411,1162,5093,54140,49887.54720019738,13137,5071,21,0,35.65,0.0,0
849,20240412,1150,5038,111966,96044.59715388852,35879,13832,30,0,63.87,0.0,0
170,20240412,1144,5073,47718,24293.237149587745,15550,5682,29,0,39.32,0.0,0
298,20240412,1192,5094,46888,76902.5037025114,15835,7471,30,0,36.07,0.0,0
247,20240412,1078,5100,79803,155144.99906926256,12558,5537,21,0,52.29,0.0,0
88,20240413,1017,5084,102363,236058.6343971418,15186,5952,19,0,100.0,0.0,0
249,20240413,1061,5099,81206,115429.19089345449,15815,6008,19,0,69.61,0.0,0
135,20240414,1107,5029,127856,114271.96877449013,37804,13511,27,0,42.26,0.0,0
768,20240414,1028,5033,211881,322628.0441398039,23627,9912,24,0,68.45,0.0,0
316,20240414,1051,5067,63142,85844.67375627294,13215,5351,21,0,46.9,0.0,0
191,20240414,1141,5077,25067,52635.538717645955,13795,5100,17,0,21.23,0.0,0
925,20240415,1028,5032,232794,322052.962625496,29028,11900,22,0,80.95,0.0,0
164,20240415,1046,5067,72120,113979.19516380572,13663,5135,25,0,53.57,0.0,0
859,20240416,1062,5031,167128,332099.8976538204,28522,12018,22,0,100.0,0.0,0
97,20240416,1031,5032,225900,247675.05334707786,30079,12081,22,0,78.55,0.0,0
586,20240416,1189,5038,79299,179845.7100162091,26047,11276,29,0,45.23,0.0,0
145,20240416,1151,5089,41723,58735.06751341301,14759,6037,26,0,35.85,0.0,0
640,20240417,1003,5025,223282,426253.2880877952,25389,9915,26,0,100.0,0.0,0
225,20240417,1110,5040,77656,91372.55213526508,25365,11573,20,0,41.18,0.0,0
173,20240418,1117,5045,80574,154038.35307576065,24121,9611,23,0,26.72,0.0,0
879,20240419,1152,5034,98184,126874.20733916968,35324,12956,27,0,49.29,0.0,0
751,20240419,1132,5035,167800,269867.26753132005,39308,15589,30,0,69.19,0.0,0
874,20240419,1107,5059,97733,103351.52226359419,32265,12743,22,0,63.47,0.0,0
510,20240419,1051,5068,74166,128189.35569250444,12526,5132,24,0,54.47,0.0,0
978,20240421,1064,5012,271531,198215.6708916183,44964,19510,22,0,76.58,0.0,0
154,20240421,1179,5014,264725,558998.7400167561,61416,23057,22,0,82.06,0.0,0
500,20240421,1062,5095,92743,102179.42646951831,14792,5837,24,0,68.27,0.0,0
12,20240422,1015,5011,438323,739014.9586254092,63217,23262,21,0,100.0,0.0,0
745,20240422,1188,5092,27053,43447.76666358482,11301,4919,24,0,29.95,0.0,0
129,20240423,1104,5007,165624,221695.97282654402,53102,22092,24,0,40.5,0.0,0
398,20240423,1030,5043,245333,594669.4732526846,32854,12239,23,0,100.0,0.0,0
760,20240423,1021,5077,83845,200295.1279271913,12795,4630,20,0,71.0,0.0,0
743,20240424,1034,5004,452221,1022798.8712385388,68091,25868,20,0,68.27,0.0,0
310,20240424,1006,5008,286904,240615.23417661036,46925,17453,20,0,54.88,0.0,0
