SalesID,DateKey,ProductID,CustomerID,RegionID,ChannelID,Units_Sold,Revenue,Discount,COGS,Profit,TransactionID,SalesRepID
159,20240912,1044,2189,3126,4011,4926,16994.7,974.93,8177.16,7842.61,TRX20240912-159,141
160,20240826,1012,2141,3120,4064,1268,1344.08,118.3,583.28,642.5,TRX20240826-160,110
161,20240513,1041,2176,3172,4084,4128,9205.44,748.04,4416.96,4040.44,TRX20240513-161,123
162,20240420,1064,2054,3090,4040,6881,11284.84,375.81,4747.89,6161.14,TRX20240420-162,115
163,20240712,1141,2038,3219,4037,713,2951.82,73.88,1190.71,1687.23,TRX20240712-163,142
164,20240705,1150,2092,3108,4043,332,1225.08,10.27,610.88,603.93,TRX20240705-164,115
165,20240817,1047,2135,3048,4042,3794,9674.7,801.83,3869.88,5002.99,TRX20240817-165,147
166,20240921,1161,2073,3114,4002,777,2175.6,65.39,745.92,1364.29,TRX20240921-166,102
167,20240726,1080,2198,3219,4016,2592,5935.68,32.06,2695.68,3207.94,TRX20240726-167,129
168,20240929,1032,2082,3172,4099,6963,7450.41,302.24,2576.31,4571.86,TRX20240929-168,125
169,20240320,1166,2060,3066,4006,4080,14484.0,662.49,5630.4,8191.11,TRX20240320-169,138
170,20240516,1083,2071,3251,4047,1111,2055.35,36.22,933.24,1085.89,TRX20240516-170,114
171,20240619,1036,2052,3233,4063,8371,15570.06,1481.18,5524.86,8564.02,TRX20240619-171,142
172,20240505,1077,2110,3239,4070,3345,4850.25,441.36,1538.7,2870.19,TRX20240505-172,130
173,20240713,1109,2060,3254,4005,483,1217.16,22.64,550.62,643.9,TRX20240713-173,109
174,20241113,1091,2104,3003,4080,2502,4578.66,4.7,1701.36,2872.6,TRX20241113-174,105
175,20240825,1181,2049,3192,4022,780,2184.0,132.51,694.2,1357.29,TRX20240825-175,118
176,20240612,1045,2160,3037,4006,3948,10225.32,727.56,3671.64,5826.12,TRX20240612-176,133
177,20241004,1005,2124,3262,4088,2906,3777.8,214.23,1511.12,2052.45,TRX20241004-177,119
178,20240305,1120,2117,3164,4085,1415,6933.5,576.72,2462.1,3894.68,TRX20240305-178,142
179,20240825,1077,2186,3124,4092,4902,4068.66,180.96,1764.72,2122.98,TRX20240825-179,144
180,20240410,1125,2119,3297,4097,1261,3039.01,253.24,1261.0,1524.77,TRX20240410-180,144
181,20240603,1103,2151,3220,4020,499,1297.4,101.81,628.74,566.85,TRX20240603-181,141
182,20240517,1094,2008,3187,4020,1517,4824.06,149.08,1501.83,3173.15,TRX20240517-182,125
183,20241109,1150,2043,3102,4091,367,1578.1,137.99,756.02,684.09,TRX20241109-183,108
184,20240425,1068,2109,3207,4021,7277,14335.69,1420.89,6985.92,5928.88,TRX20240425-184,131
185,20240705,1150,2114,3300,4040,355,1427.1,24.4,667.4,735.3,TRX20240705-185,118
186,20240323,1116,2092,3219,4060,480,1742.4,59.69,729.6,953.11,TRX20240323-186,105
187,20240727,1045,2001,3253,4071,1150,3795.0,8.76,1713.5,2072.74,TRX20240727-187,135
188,20240609,1038,2058,3084,4014,3280,5477.6,339.08,2230.4,2908.12,TRX20240609-188,137
189,20240924,1101,2113,3099,4072,1981,9191.84,342.96,3625.23,5223.65,TRX20240924-189,145
190,20240825,1151,2192,3269,4046,402,1378.86,134.7,462.3,781.86,TRX20240825-190,116
191,20240919,1092,2127,3026,4042,2736,8755.2,494.02,2653.92,5607.26,TRX20240919-191,148
192,20240515,1020,2102,3265,4089,5355,16332.75,1344.94,5033.7,9954.11,TRX20240515-192,145
193,20240831,1133,2136,3164,4029,601,1899.16,22.99,745.24,1130.93,TRX20240831-193,101
194,20241127,1053,2129,3265,4011,2772,7262.64,630.65,3520.44,3111.55,TRX20241127-194,104
195,20240229,1174,2165,3112,4067,2827,7661.17,559.17,2798.73,4303.27,TRX20240229-195,134
196,20240312,1175,2007,3144,4001,3072,10260.48,66.76,3901.44,6292.28,TRX20240312-196,115
197,20240822,1043,2123,3185,4026,1592,5285.44,508.01,1862.64,2914.79,TRX20240822-197,136
198,20240612,1041,2152,3255,4096,1736,4183.76,325.3,2083.2,1775.26,TRX20240612-198,133
199,20240829,1004,2137,3089,4082,9756,13951.08,1270.75,5463.36,7216.97,TRX20240829-199,148
200,20241215,1187,2089,3035,4012,578,855.44,2.93,312.12,540.39,TRX20241215-200,147
201,20240919,1099,2107,3084,4045,740,1346.8,48.98,555.0,742.82,TRX20240919-201,104
202,20240530,1035,2142,3093,4097,7463,23508.45,1610.48,7463.0,14434.97,TRX20240530-202,135
203,20241019,1035,2046,3068,4081,1380,2359.8,79.18,1117.8,1162.82,TRX20241019-203,103
204,20240108,1010,2178,3226,4090,5843,9524.09,670.18,3038.36,5815.55,TRX20240108-204,125
205,20240222,1022,2055,3122,4047,2177,7227.64,613.97,2960.72,3652.95,TRX20240222-205,132
206,20240612,1115,2155,3090,4052,1644,6115.68,271.6,2646.84,3197.24,TRX20240612-206,102
207,20241210,1156,2018,3029,4026,502,1174.68,6.02,582.32,586.34,TRX20241210-207,135
208,20240924,1113,2002,3098,4048,1779,8023.29,132.74,3380.1,4510.45,TRX20240924-208,122
209,20240211,1103,2067,3111,4066,1944,8242.56,527.92,3674.16,4040.48,TRX20240211-209,127
210,20241024,1130,2103,3209,4070,1013,2927.57,104.19,1114.3,1709.08,TRX20241024-210,150
211,20241001,1127,2164,3213,4023,1525,2699.25,145.95,869.25,1684.05,TRX20241001-211,142
212,20240124,1076,2065,3182,4018,3033,4852.8,152.38,2062.44,2637.98,TRX20240124-212,109
213,20240702,1200,2094,3090,4019,701,1612.3,152.79,504.72,954.79,TRX20240702-213,133
214,20241015,1117,2106,3227,4068,968,2642.64,139.58,1210.0,1293.06,TRX20241015-214,117
215,20241008,1036,2185,3047,4016,9162,21072.6,751.65,9436.86,10884.09,TRX20241008-215,128
216,20241105,1189,2112,3223,4066,55,138.6,6.26,69.3,63.04,TRX20241105-216,118
217,20241111,1064,2149,3067,4097,3119,3181.38,295.68,1434.74,1450.96,TRX20241111-217,131
218,20240711,1034,2194,3270,4066,4366,13971.2,629.68,5806.78,7534.74,TRX20240711-218,149
219,20240923,1114,2169,3072,4012,1979,7322.3,99.18,3225.77,3997.35,TRX20240923-219,145
220,20240512,1142,2122,3058,4053,337,1368.22,136.04,492.02,740.16,TRX20240512-220,129
221,20240309,1163,2011,3019,4024,4288,16851.84,1075.89,7718.4,8057.55,TRX20240309-221,126
222,20240803,1031,2064,3157,4081,6714,12689.46,1261.6,4229.82,7198.04,TRX20240803-222,140
223,20240405,1029,2048,3212,4002,1952,2928.0,73.86,1171.2,1682.94,TRX20240405-223,120
224,20241007,1088,2006,3160,4012,433,987.24,43.75,489.29,454.2,TRX20241007-224,141
225,20240706,1117,2012,3225,4027,1152,3432.96,319.4,1198.08,1915.48,TRX20240706-225,106
226,20240124,1140,2105,3164,4057,2338,5774.86,265.9,2127.58,3381.38,TRX20240124-226,109
227,20240416,1112,2087,3126,4005,612,2399.04,232.99,1083.24,1082.81,TRX20240416-227,123
228,20240405,1026,2075,3058,4065,8433,16022.7,151.72,7674.03,8196.95,TRX20240405-228,140
229,20241211,1162,2004,3019,4034,2493,6307.29,442.83,3016.53,2847.93,TRX20241211-229,132
230,20241118,1056,2072,3040,4018,3117,9444.51,234.23,4675.5,4534.78,TRX20241118-230,149
231,20240313,1182,2081,3142,4084,623,1763.09,4.02,629.23,1129.84,TRX20240313-231,124
232,20241218,1021,2185,3246,4080,2911,9810.07,915.96,3289.43,5604.68,TRX20241218-232,104
233,20240808,1138,2023,3020,4057,1905,3295.65,316.98,1162.05,1816.62,TRX20240808-233,135
234,20240527,1190,2188,3141,4059,205,612.95,47.39,291.1,274.46,TRX20240527-234,137
235,20240607,1059,2058,3118,4090,4686,10918.38,385.22,4217.4,6315.76,TRX20240607-235,149
236,20240823,1040,2072,3127,4065,8050,21574.0,839.57,8533.0,12201.43,TRX20240823-236,140
237,20241229,1018,2187,3298,4099,5862,10317.12,321.09,3927.54,6068.49,TRX20241229-237,121
238,20241206,1152,2031,3020,4010,483,1415.19,75.42,661.71,678.06,TRX20241206-238,146
239,20240601,1002,2023,3248,4006,2342,6463.92,471.96,2201.48,3790.48,TRX20240601-239,111
240,20240607,1019,2068,3191,4031,9682,33306.08,2528.54,11521.58,19255.96,TRX20240607-240,133
241,20240113,1024,2138,3293,4077,5504,9411.84,416.42,4128.0,4867.42,TRX20240113-241,137
242,20240315,1127,2010,3159,4026,2414,4248.64,385.43,1713.94,2149.27,TRX20240315-242,103
243,20240716,1037,2076,3263,4031,3171,8751.96,454.47,3836.91,4460.58,TRX20240716-243,121
244,20240215,1092,2017,3138,4080,592,1438.56,49.54,651.2,737.82,TRX20240215-244,114
245,20240502,1073,2183,3127,4047,3157,2841.3,191.88,1325.94,1323.48,TRX20240502-245,115
246,20241024,1079,2025,3190,4086,1537,1844.4,88.04,599.43,1156.93,TRX20241024-246,112
247,20240604,1091,2185,3147,4013,817,2557.21,25.65,1184.65,1346.91,TRX20240604-247,123
248,20240926,1041,2169,3053,4032,4437,14775.21,960.04,4747.59,9067.58,TRX20240926-248,102
249,20241207,1062,2073,3143,4016,4845,10852.8,956.9,3779.1,6116.8,TRX20241207-249,113
250,20240523,1079,2073,3095,4065,5294,4923.42,164.57,1958.78,2800.07,TRX20240523-250,127
251,20240416,1001,2112,3157,4032,7909,14157.11,216.54,5457.21,8483.36,TRX20240416-251,119
252,20241227,1001,2012,3201,4084,5352,8884.32,62.02,3853.44,4968.86,TRX20241227-252,131
253,20241216,1090,2188,3096,4041,2408,8090.88,85.14,3250.8,4754.94,TRX20241216-253,123
254,20240129,1061,2118,3022,4026,5588,8214.36,514.88,3855.72,3843.76,TRX20240129-254,129
255,20240105,1068,2134,3050,4041,4540,5175.6,165.79,1725.2,3284.61,TRX20240105-255,108
256,20240512,1164,2127,3166,4041,2557,7082.89,298.56,2403.58,4380.75,TRX20240512-256,119
257,20240331,1038,2052,3110,4049,5315,6537.45,186.21,2870.1,3481.14,TRX20240331-257,114
258,20241104,1181,2123,3041,4023,300,636.0,17.13,306.0,312.87,TRX20241104-258,145
259,20241121,1083,2056,3104,4058,3186,4779.0,177.05,2102.76,2499.19,TRX20241121-259,132
260,20240101,1102,2056,3101,4078,215,621.35,47.95,219.3,354.1,TRX20240101-260,110
261,20241012,1174,2052,3039,4097,2547,5246.82,407.53,1630.08,3209.21,TRX20241012-261,141
262,20240822,1051,2046,3175,4099,3752,13169.52,1220.41,6415.92,5533.19,TRX20240822-262,130
263,20241214,1161,2048,3227,4093,1373,4187.65,258.95,1496.57,2432.13,TRX20241214-263,145
264,20240412,1029,2081,3194,4069,7261,23453.03,2215.8,7261.0,13976.23,TRX20240412-264,106
265,20240217,1108,2053,3147,4092,1705,8235.15,821.23,2642.75,4771.17,TRX20240217-265,112
266,20240606,1060,2192,3138,4067,4593,16626.66,391.89,7486.59,8748.18,TRX20240606-266,133
267,20240528,1186,2156,3145,4065,340,547.4,13.87,221.0,312.53,TRX20240528-267,133
268,20240915,1044,2068,3029,4079,3742,14855.74,1386.12,6436.24,7033.38,TRX20240915-268,130
269,20240710,1128,2129,3042,4083,1032,2497.44,29.55,774.0,1693.89,TRX20240710-269,122
270,20240609,1033,2086,3105,4002,9270,28273.5,1473.54,10289.7,16510.26,TRX20240609-270,123
271,20240220,1057,2007,3104,4008,4675,13931.5,83.23,6404.75,7443.52,TRX20240220-271,141
272,20240704,1157,2076,3061,4028,302,1111.36,18.82,431.86,660.68,TRX20240704-272,125
273,20240423,1058,2127,3171,4070,830,2705.8,173.91,1303.1,1228.79,TRX20240423-273,106
274,20241227,1157,2040,3216,4050,175,619.5,11.7,308.0,299.8,TRX20241227-274,144
275,20240708,1135,2080,3271,4062,1311,3736.35,241.09,1193.01,2302.25,TRX20240708-275,106
276,20241231,1156,2055,3131,4026,638,1984.18,45.67,612.48,1326.03,TRX20241231-276,126
